DOEID,predicted_consumption_level,xgb_predicted_consumption_level
107850,0,0
103952,0,0
109432,0,0
101470,1,1
105244,1,1
111244,1,1
115037,1,1
114715,0,0
114165,0,0
101130,1,1
104755,1,1
107282,1,1
101800,1,1
106536,1,1
114317,0,0
116699,1,1
100198,0,0
105665,0,0
107641,0,0
101623,1,1
102713,1,1
108460,0,0
102729,1,1
110757,0,0
100235,0,0
116384,1,1
107337,1,1
114999,1,1
100429,0,0
114824,1,1
111644,0,0
106321,1,1
101696,1,1
115877,1,1
117060,1,1
110946,1,1
109838,1,1
111465,1,1
108922,0,0
102462,0,0
109931,1,1
111542,0,0
117010,0,0
100317,0,0
101751,0,1
104962,1,1
101706,1,1
117972,1,1
107924,1,1
102498,0,0
101847,0,0
113738,1,1
100351,1,1
117747,0,0
114120,1,1
100951,1,1
108823,0,0
104959,0,0
116993,0,0
101719,0,0
100524,1,1
118397,1,1
103082,0,0
104022,1,1
117328,0,0
115379,1,1
107039,0,0
103490,0,0
104727,1,1
101175,0,0
107503,0,0
103548,1,1
102849,1,1
111017,1,1
117013,1,1
105863,1,1
104954,1,1
102334,0,0
112706,0,0
115056,0,0
104431,0,0
112510,1,1
114090,0,0
113479,0,0
100929,1,1
110420,1,1
109111,0,0
106610,0,0
101450,0,0
107053,1,1
105246,0,0
106244,1,1
102152,0,0
103614,1,1
113134,0,0
115522,1,1
100408,1,1
108488,1,1
117899,0,0
106386,0,0
118422,0,0
115736,1,1
103045,0,0
113949,0,0
111562,0,1
117445,1,1
114525,0,0
107356,1,1
115984,1,1
106198,0,0
116371,0,0
101072,0,0
108149,0,0
115475,1,1
107166,1,1
111755,1,1
108328,0,0
110774,0,0
101889,1,1
105492,0,0
110523,0,0
107439,0,0
101984,0,0
114649,1,1
115588,0,0
111323,1,1
118383,0,0
106020,1,1
101676,1,1
118434,1,1
111849,1,1
106861,0,0
103353,0,0
114227,0,0
110031,0,0
100570,1,1
103031,1,1
116348,0,0
101947,0,0
112189,0,0
100903,0,0
105520,0,0
108271,0,0
105278,1,1
109713,0,0
115590,1,1
106623,1,1
109562,1,1
107418,0,0
107832,0,0
110974,0,0
100899,1,1
107853,1,1
107566,0,0
114471,1,1
116884,1,1
106348,0,0
113762,0,0
116658,1,1
108366,0,0
110070,1,1
108781,1,1
107229,0,0
101774,1,1
110526,1,1
103863,1,1
103158,1,1
108414,1,1
100400,1,1
105178,0,0
103008,1,1
108953,0,0
113938,1,1
107575,0,0
103979,1,1
102376,0,0
111322,0,0
104427,1,1
108459,0,0
111285,0,0
114343,0,0
108155,1,1
117187,0,0
105523,0,0
111162,1,1
104370,1,1
103117,1,1
109881,0,0
110706,1,1
102321,1,1
110992,1,1
105769,0,0
115566,1,1
109837,0,0
116286,1,1
102414,1,1
101189,0,0
112226,0,0
114973,0,1
114946,0,0
117990,0,0
102275,0,0
106556,0,0
114346,1,1
107733,1,1
117035,0,0
103275,0,0
114704,0,0
106189,0,0
111509,1,1
107571,0,0
102299,0,0
116442,1,1
116889,0,0
111877,0,0
109137,1,1
106814,0,0
113655,1,1
116116,1,1
114686,0,0
108829,0,1
101990,1,1
116928,1,1
106677,0,0
104752,0,0
102758,1,1
114975,0,0
116171,0,0
101890,0,1
113595,0,0
117960,0,0
100872,1,1
100500,0,0
100839,1,1
100728,1,1
111796,1,1
111976,0,0
109357,1,1
110852,0,0
106148,1,1
114441,0,0
112865,0,0
115863,1,1
105495,0,1
116046,0,0
102871,1,1
113734,1,1
108200,1,1
108594,1,1
109774,0,0
101528,0,0
112827,1,1
114972,0,0
110317,0,0
117516,1,1
102116,1,1
107270,0,0
100602,1,1
109391,0,0
115621,1,1
111720,1,1
103551,0,0
102490,0,1
103600,1,1
106080,0,0
111146,0,0
104301,1,1
108826,0,0
103184,1,1
108663,1,1
109047,1,1
112438,0,0
114085,0,0
116647,0,0
109011,0,0
117131,0,0
105638,1,1
110945,1,1
114726,0,0
112035,0,0
112369,0,0
106310,1,1
106999,1,1
106429,0,0
118041,1,1
111144,0,0
101106,0,0
109131,1,1
114038,0,0
108215,0,0
109164,1,1
113611,1,1
114351,1,1
115354,0,0
103663,0,1
112224,0,0
104303,0,0
103136,0,0
118184,1,1
104316,0,0
109029,0,0
113926,0,0
101356,0,0
109237,1,1
107016,0,0
110214,0,0
109748,1,1
100161,1,1
117695,1,1
107213,1,1
109870,1,0
104269,0,0
107407,0,0
112922,1,1
109579,1,1
115456,0,0
117787,0,0
114604,1,1
107046,1,1
100516,1,1
118417,1,1
106009,1,1
116193,1,1
105719,1,1
115223,1,1
111631,1,1
101929,1,1
108577,0,0
103442,0,0
114267,1,0
104129,1,1
100566,0,0
106907,0,0
109817,1,1
103235,1,1
110156,1,1
112203,0,0
113066,1,1
117188,1,1
114339,0,0
104855,1,1
116446,0,0
115204,1,1
112554,1,1
117341,1,1
110120,1,1
110881,1,1
105243,1,0
108688,0,0
101871,0,0
112610,0,0
103121,1,1
111060,0,0
111691,1,1
104240,1,1
109005,0,0
101732,1,0
116869,0,0
110972,0,0
110574,1,1
106708,1,1
106300,0,0
105380,0,0
105063,1,1
102211,1,1
106105,0,0
102979,0,0
116258,1,1
117880,0,0
107394,0,0
116165,0,0
104057,0,0
100518,1,1
117025,0,0
113042,1,1
106377,1,1
108494,0,0
101226,0,0
106635,1,1
103688,1,1
115501,1,1
115894,1,1
112164,0,0
108033,1,1
102250,0,0
112620,1,1
104965,0,0
115745,1,1
105541,0,0
113299,0,0
116335,0,0
113112,0,0
112806,0,0
112522,0,0
116618,1,1
117715,0,0
117397,0,0
115173,1,1
112429,1,1
115426,0,0
117219,0,0
108372,1,1
112932,1,1
110001,0,0
115699,0,0
101340,1,1
114919,0,0
117613,0,0
105042,1,1
102455,0,0
111372,1,1
111739,1,0
112319,0,0
102886,0,0
114226,1,1
100517,0,0
108745,0,0
106592,1,1
115923,0,0
115878,1,1
103704,1,1
109841,0,0
118456,0,0
101882,1,1
110028,1,1
112511,1,1
106898,0,0
113521,1,1
107684,0,0
103352,0,0
105230,1,1
113077,0,0
107710,0,0
113696,0,0
116458,0,0
111651,0,0
100428,0,0
106137,1,1
109847,0,0
104111,0,0
113783,0,0
117241,0,0
114697,1,1
104008,0,0
108789,1,1
112495,1,1
117581,0,0
103581,1,1
103316,1,1
112097,1,1
110592,1,1
116490,0,0
111556,1,1
111712,1,1
103326,1,1
103197,1,1
100053,0,0
100213,0,0
106023,0,0
118200,0,0
115243,0,0
102594,0,0
114249,1,1
100801,1,1
105736,0,0
113321,0,0
112536,0,1
117625,1,1
102754,0,0
111195,1,1
103883,0,0
104916,1,1
113425,1,1
100541,0,0
107008,0,0
109677,1,1
111831,0,0
109982,1,1
110923,1,1
109711,1,1
100876,1,1
101582,1,1
105806,0,0
117927,0,0
114819,0,0
114728,0,0
103726,1,1
109450,0,0
102854,0,0
108054,1,1
114990,0,0
106147,1,1
108678,0,0
100305,1,1
102327,0,0
118406,1,1
106242,0,0
113619,0,0
116441,0,1
109787,0,0
112695,1,1
110450,0,0
108296,1,1
104178,0,0
107790,1,1
118282,0,0
117090,1,1
105215,0,0
111426,1,1
106527,1,1
101200,0,0
118246,1,1
108734,0,0
103865,0,0
113503,0,0
105788,1,1
114406,0,0
107061,1,1
118290,0,0
102426,0,0
117205,1,1
109879,1,1
116175,1,1
113193,0,0
114719,0,0
109525,0,0
108007,0,0
108424,0,0
117014,0,0
103120,0,0
100843,0,0
107474,1,1
115518,0,0
111239,0,0
103242,1,1
116538,1,1
101017,1,1
100457,0,0
113587,1,1
107599,0,1
112374,0,0
104086,1,0
106991,0,0
111607,1,1
110925,1,1
114276,0,0
113448,1,1
101915,0,0
101775,0,0
113834,1,1
102896,0,0
107184,1,1
109883,1,1
117958,1,1
106562,0,0
105468,1,1
106093,0,0
110976,0,0
101188,1,1
108926,1,1
101664,1,1
106363,1,1
111868,1,1
117178,1,1
118288,0,0
105408,0,0
107391,1,1
100375,1,1
114150,0,0
111832,0,0
114337,0,1
115776,1,1
116150,1,1
107904,1,1
100606,1,1
111571,1,1
110790,1,1
113615,1,1
117261,0,0
110088,0,0
100817,0,0
107236,0,0
112810,0,0
108208,1,1
112214,0,0
105745,1,0
107811,0,0
114701,0,0
112025,0,0
112235,1,1
104648,0,0
104630,1,1
114514,0,0
117234,0,0
116309,0,0
113770,0,0
113052,1,1
107194,1,1
117651,0,0
105887,0,0
107139,1,1
100981,1,1
104975,1,1
113339,0,0
115344,0,0
104545,1,1
103514,0,0
118245,1,1
101771,1,1
109184,1,1
114442,1,1
117590,1,1
107501,1,1
103447,1,1
102937,1,1
108474,0,0
111075,1,1
117078,0,0
115488,0,1
110607,1,1
115098,0,0
113202,1,1
116155,0,0
107720,0,0
110606,1,1
108345,0,0
113189,0,0
113377,0,0
107781,0,0
115743,0,0
115648,0,0
103222,0,0
108759,1,1
108615,0,0
115847,0,0
102411,1,1
115059,1,1
106638,1,1
101413,0,0
109486,0,0
108779,0,0
104770,1,1
103092,1,1
106289,1,1
112427,0,0
111656,1,1
117322,1,1
113928,1,1
115642,1,1
116811,0,0
100795,0,0
101815,1,1
111155,0,0
114734,1,1
110660,1,1
105352,1,1
115999,0,0
116856,1,1
101870,1,1
104393,0,0
101533,0,0
111492,0,1
115172,0,0
108439,1,1
117770,0,0
109928,1,1
110403,0,0
117324,0,0
102164,0,0
113758,1,1
117679,1,1
100897,0,0
108715,1,1
107063,1,1
109007,0,0
108570,1,1
118436,1,1
107025,1,1
114073,1,0
115764,0,0
115879,0,0
113850,0,0
108112,1,1
117640,1,1
106427,1,1
105726,1,1
102719,1,1
106260,1,1
115084,0,0
104980,1,1
116520,0,0
111400,0,0
106344,1,1
117605,0,0
101635,0,0
110951,0,0
108741,0,0
117761,1,1
106153,1,1
116886,0,0
107947,1,1
116362,0,0
117012,0,0
115287,1,1
117690,1,1
103827,1,0
109037,0,0
106930,1,1
106026,0,0
103279,0,0
109663,0,0
116524,0,0
115240,0,0
114780,1,1
117425,1,1
109856,0,0
115453,1,1
118321,1,1
102477,1,1
106193,0,0
101573,0,0
118132,1,1
112983,1,1
118033,0,0
111622,1,1
110794,0,0
115306,0,0
102789,1,1
109466,0,0
108383,1,1
113870,1,1
114887,1,0
112696,0,0
117738,0,0
107678,1,1
112150,0,0
105721,1,1
102904,0,0
105489,0,0
106360,1,1
103131,0,0
113695,0,0
108725,0,0
111846,0,0
111604,1,1
103253,0,1
104751,0,0
118159,1,1
114918,1,1
104834,1,1
107342,1,1
115928,0,0
111215,1,0
101403,1,1
105093,1,1
110545,1,1
104395,0,0
114423,1,1
111442,0,0
103070,0,0
104894,0,0
105899,0,0
118445,0,0
107286,0,0
107145,1,1
107877,1,1
105925,0,0
107838,0,0
112155,0,1
115003,1,1
104205,1,1
109680,0,0
101149,1,1
116803,0,0
115896,0,0
116762,1,1
110371,0,0
103773,1,1
110130,1,1
109394,0,1
114288,0,0
110727,1,1
117168,0,0
104368,0,0
102213,1,1
109172,1,1
103444,1,1
112085,0,0
105384,1,1
113990,1,1
112112,1,1
115159,1,1
111074,0,0
110358,0,0
109475,1,1
106107,1,1
107116,1,1
115442,0,0
110232,0,0
106567,0,0
116167,1,1
112162,1,1
118059,1,1
113177,1,1
114900,1,1
109092,0,0
109527,0,0
104876,1,1
104165,1,1
102484,0,0
108683,1,1
110365,0,0
110057,1,1
111496,1,1
115525,0,0
116114,0,0
115953,1,1
102303,1,1
116119,1,1
109854,1,1
113609,1,1
114899,0,0
114690,0,0
115552,1,1
113556,1,1
106978,0,0
108655,0,0
112177,0,0
110158,0,0
108259,1,0
106655,0,0
109880,1,1
111858,1,1
113023,0,0
118416,1,0
117871,1,1
104619,1,1
113582,0,0
100414,0,0
112828,1,1
105994,0,0
104728,1,1
104973,1,1
108549,1,1
111477,0,0
107433,0,0
104771,1,1
111236,0,0
111181,0,0
110082,0,0
110848,1,1
109640,1,1
117851,1,1
110319,0,0
118437,0,1
103466,1,1
101352,0,0
111913,1,1
110396,0,0
113937,0,0
113680,0,0
106443,1,1
114805,0,0
103248,1,1
110064,1,1
105484,0,0
114079,1,1
113616,1,1
109362,1,1
116427,1,1
105292,0,0
106353,1,1
102159,0,0
111320,1,1
110364,1,1
115622,1,1
110465,1,1
115543,0,0
117644,1,1
109490,0,0
116110,1,1
105596,0,0
115500,0,0
104513,1,1
102331,1,1
106068,1,1
111530,0,0
106644,1,1
115386,0,0
105733,0,0
117359,1,1
113210,0,0
103949,0,0
114069,1,1
114325,1,1
100992,1,1
117558,1,1
111791,1,1
108230,0,0
117351,1,0
117691,1,1
108165,0,0
105817,0,0
103668,1,1
110758,1,0
101420,1,1
109653,1,1
108761,0,0
116985,0,0
103665,1,1
103982,1,1
114059,0,0
111962,0,0
113295,1,1
117799,1,1
104904,1,1
109208,0,0
102259,1,1
106062,1,1
107880,1,1
101550,1,1
100278,0,0
106580,1,0
103571,1,1
113120,1,1
116304,1,1
112564,1,1
116512,1,1
113169,0,0
117124,0,0
113804,0,0
108811,1,1
114297,0,0
118439,1,1
114698,0,0
105642,0,0
103006,1,1
110336,1,1
114381,1,1
111119,0,0
100106,1,1
106520,0,0
112648,0,0
112976,1,1
108128,0,0
105826,0,0
108825,0,0
113046,1,1
115946,0,0
117087,0,0
114606,1,1
108193,0,0
106800,1,1
108427,1,0
116717,0,0
100908,0,0
107737,1,1
113203,0,0
111109,1,1
105080,0,0
108457,0,0
104067,0,1
103613,1,1
100132,0,0
114543,0,0
110423,1,1
102933,0,0
101245,0,0
102077,0,0
111205,1,1
105834,0,0
103059,1,1
116306,1,1
102941,0,0
109952,0,0
118194,1,1
115679,1,1
117235,0,0
102683,0,0
116402,1,1
114852,1,1
115982,1,1
105098,1,1
101867,0,0
109135,0,0
104613,1,1
112641,0,0
103790,0,0
103705,1,1
103828,0,0
102742,0,0
103814,1,1
114620,0,0
116576,0,0
118216,1,0
114311,1,1
104505,1,1
108008,0,1
109954,0,0
110682,1,1
110680,0,0
118190,0,0
118063,1,1
103848,0,0
116781,0,0
116874,1,1
117452,0,0
105465,1,1
100133,0,0
113128,1,1
108461,1,1
108465,1,1
111199,1,1
101064,1,0
103037,1,1
113091,0,0
108638,0,0
116217,0,0
112637,0,0
101502,1,1
114286,0,0
113198,1,1
118270,0,0
104217,0,0
114006,1,1
104960,1,1
104401,0,0
104714,0,0
102853,1,1
104877,1,1
112989,0,0
101748,0,0
105885,0,0
116497,0,0
113508,0,0
115226,0,0
104328,1,1
106347,1,1
104127,1,1
103731,0,0
108428,0,0
104264,0,0
114784,1,1
103474,0,0
114816,0,0
112248,1,1
105469,1,1
111023,0,0
106852,1,1
110166,1,1
113266,0,0
116276,0,0
114396,0,0
114344,0,0
104257,1,1
116242,0,0
110184,0,0
112597,0,0
106846,1,1
114400,1,1
114567,1,1
103757,0,1
108379,0,0
113450,0,0
115217,1,1
115906,0,0
109699,1,1
102350,1,1
112493,0,0
117879,1,1
113701,0,0
100267,0,0
110386,1,1
114060,1,1
114592,1,1
100604,1,1
111520,0,0
111824,0,0
109971,1,1
101610,0,0
105332,1,1
103873,1,1
107602,1,1
100868,1,1
101016,1,1
101440,1,1
110935,1,1
111641,1,1
115045,0,0
102893,0,0
116596,1,1
101979,0,0
105453,1,1
102305,0,0
104386,1,1
102328,1,1
113792,0,0
106246,0,0
112317,1,1
109922,1,1
104918,0,0
113170,1,1
102839,1,1
117106,0,0
107086,0,0
105213,0,0
107152,1,1
102908,0,0
117989,0,0
118364,0,0
112794,1,1
106550,1,1
102608,0,0
107654,0,0
109675,1,1
111079,0,0
115008,1,1
102217,1,1
107304,0,0
105087,0,0
117918,0,0
114993,0,0
106735,1,1
104445,0,0
104726,1,1
107144,1,1
110632,1,1
110201,0,0
114248,0,0
115351,1,1
106444,1,0
109724,1,1
114292,0,0
112848,0,0
112503,1,1
101655,1,1
112073,1,1
104103,0,0
112580,1,1
110096,1,1
102518,0,0
109326,0,0
107199,1,1
106064,0,0
112241,0,0
100907,1,1
111104,0,0
104254,0,0
110883,1,1
110784,0,0
100685,0,0
105205,1,1
100341,1,1
104081,0,1
101388,0,0
100201,1,1
111268,0,0
118285,0,0
104249,0,0
114243,0,0
115016,1,1
117564,1,1
101643,1,1
100381,1,1
109103,0,0
112995,1,1
100554,0,0
112135,0,0
101658,1,1
104377,0,0
108184,1,1
109272,1,1
110600,0,1
100501,1,1
118181,1,1
101432,0,0
118074,1,1
112249,0,0
115665,0,0
111895,0,0
105172,0,0
108192,1,1
101421,1,1
114663,1,1
110684,0,0
102786,1,1
115983,1,1
105112,0,0
111086,0,0
117440,0,0
106071,1,1
116642,1,1
114303,0,0
115260,1,1
112829,1,1
102989,0,0
107050,0,0
110865,0,0
104278,0,0
106764,0,0
118443,1,1
110133,0,0
106604,1,1
111249,1,1
111665,0,0
117009,0,0
107222,1,1
111884,1,1
108703,0,0
111279,0,0
115017,0,0
102465,0,0
104485,1,1
106948,1,1
111916,0,0
114826,0,0
103183,1,1
102646,1,1
118093,1,1
101608,1,1
102438,1,1
109392,1,1
110270,1,1
109888,1,1
111771,0,0
109016,1,1
109021,1,1
115349,1,1
109251,0,0
114708,0,0
111213,1,1
108422,1,1
101261,1,1
108654,0,0
113795,1,1
112384,1,1
101099,1,1
118326,1,1
104569,1,1
101355,1,1
112173,1,1
115556,0,0
100581,1,1
107608,1,1
108057,1,1
111558,1,1
118478,1,1
101484,0,0
112071,1,1
114992,1,1
114632,1,1
111276,0,0
112915,1,1
116115,1,1
116166,1,1
102439,1,1
102190,0,0
106331,1,1
105755,0,0
103217,1,1
112691,1,1
103546,0,0
111399,0,0
118001,1,1
115302,0,0
105598,0,0
111639,1,1
111600,1,1
116851,1,1
101762,0,0
103831,0,0
105143,0,0
101711,1,1
100909,1,1
108735,0,0
116664,1,1
103065,1,1
103147,1,1
108798,1,1
114628,0,0
114432,0,0
118301,0,1
110601,0,0
109627,0,0
109036,1,1
106913,1,1
108364,0,0
102261,0,0
116727,1,1
117265,0,0
110400,0,1
108044,0,0
100436,0,0
118196,0,0
109144,1,1
103273,1,1
112958,1,1
115072,1,1
103196,1,1
116456,1,1
102900,0,0
104661,0,0
109462,1,1
101741,1,1
115018,1,1
115512,1,1
117921,0,0
102604,1,1
117757,1,1
117304,1,1
108238,0,0
115667,0,0
110483,0,0
103778,0,0
115436,1,1
114030,1,1
103170,0,0
111130,1,1
112743,0,0
112766,1,1
109487,0,0
112426,0,0
108348,1,1
111085,0,0
104580,0,0
112890,1,1
104482,1,1
114222,1,1
117402,0,0
102054,0,0
116949,0,0
100448,1,1
109493,1,1
116302,0,0
102895,0,0
113263,1,1
102041,1,1
116498,1,1
106702,1,1
117415,0,0
106384,1,1
114712,0,0
106935,1,1
106522,0,0
104811,1,1
114995,0,0
111765,1,1
106293,0,0
104930,0,0
114928,1,1
108569,1,1
112778,0,1
116523,1,1
109814,1,1
102848,1,1
110208,1,1
110535,0,0
112038,0,1
108927,0,0
114717,1,1
109553,1,1
111118,0,0
105940,1,1
117588,1,1
104984,0,0
105217,0,0
116567,1,1
105330,1,1
114163,1,1
111961,0,0
105493,1,1
106243,1,1
112366,1,1
114524,0,0
107130,1,1
114765,0,0
110146,1,1
110339,0,0
112681,0,0
116080,0,0
105734,0,0
105274,0,0
113195,1,1
109575,0,0
102943,1,1
109815,0,0
114684,1,1
104851,1,1
111171,1,1
111293,1,1
117280,1,1
102868,0,0
115507,1,1
116288,0,0
111697,1,1
107625,0,0
105301,0,0
104730,1,1
113071,0,0
100395,1,1
107493,0,0
106143,0,0
105473,1,1
118377,1,1
117539,1,1
113621,1,1
112811,0,0
100492,1,1
112299,1,1
103607,0,0
109483,0,0
102072,1,1
117754,1,1
101626,0,0
111033,0,0
102000,1,1
110960,0,0
113018,0,0
110442,0,1
117400,0,0
112011,1,1
100209,0,0
109434,1,1
106847,0,0
101876,0,0
102240,0,1
115977,1,1
110040,1,1
110732,0,0
115872,1,1
107178,0,0
101043,0,0
102388,1,1
115427,0,0
107604,0,0
109472,0,0
104443,0,0
108305,1,1
105618,1,1
106823,0,0
103215,1,1
111746,0,0
113533,1,0
118226,1,1
117212,1,1
114029,1,1
104945,1,1
108613,1,1
118134,0,0
115152,1,1
112655,0,0
104548,1,1
108758,1,1
112555,1,0
112272,0,0
114711,0,0
116269,0,0
101580,1,1
107777,1,1
101699,0,0
111080,0,0
104225,1,1
113352,0,0
104424,0,0
100768,0,0
116341,0,0
107277,0,0
112280,1,1
106396,0,0
104758,1,1
101859,1,1
101850,0,0
103074,1,1
108307,1,1
100189,1,1
118172,1,1
108885,0,1
109728,1,1
102856,0,0
110517,1,1
106776,0,0
108660,0,0
113763,1,1
111250,1,1
111163,0,0
112550,0,0
110603,0,0
107820,1,1
104653,1,1
111901,0,0
107884,1,1
100745,1,1
106838,1,1
100069,1,1
111338,0,0
104367,0,0
115313,1,1
105382,0,0
109981,0,0
117587,1,1
104652,1,1
104477,0,0
113141,1,1
118492,0,0
115761,0,0
106576,1,1
104245,1,1
106506,0,1
110068,1,1
109104,1,1
114056,1,1
108689,0,0
112180,1,1
109253,1,1
114962,1,1
108777,0,0
115388,0,0
110053,1,1
110754,0,0
108933,1,1
112857,1,1
110654,1,1
108043,1,1
116616,1,1
106561,0,0
100667,1,1
109107,1,1
109535,0,0
110490,0,0
107690,0,0
106860,1,1
100719,0,0
115384,1,1
107077,1,1
115369,0,0
103615,1,1
113835,1,1
112959,1,1
108196,0,0
110989,1,0
115439,0,0
101499,0,0
116615,1,1
110385,0,0
105410,1,1
112748,0,0
114425,0,0
107068,0,0
105159,0,0
109979,0,0
105862,0,0
101472,0,0
114619,0,0
106657,1,1
116569,1,1
108865,0,0
101639,1,1
109446,1,1
107261,0,0
102504,0,0
114154,0,0
104861,0,0
102158,1,1
117137,1,1
104056,1,1
106911,0,0
116414,1,0
101601,1,1
100405,0,0
104865,0,0
117595,1,1
104242,0,0
103934,1,1
105335,1,1
106899,0,0
111618,0,0
110803,1,1
114743,1,1
109620,0,0
102208,1,1
100780,0,0
109850,1,1
110714,0,0
104352,1,1
106277,1,1
107698,1,1
103317,1,1
101028,0,0
117864,0,0
107891,1,1
101537,0,0
109274,0,0
112200,0,0
115161,1,1
104746,0,0
118279,0,0
111575,0,0
104297,1,1
115931,1,1
114429,1,1
106021,1,1
103224,0,0
106379,0,0
107263,0,0
103520,1,1
109890,1,1
113745,1,1
108651,1,1
117824,0,0
103436,0,0
105652,0,1
102523,1,1
105153,1,1
103516,1,1
113232,1,1
103039,1,1
112725,1,1
113905,1,1
113900,1,1
114761,0,0
113180,0,0
100944,0,1
101445,0,0
107000,0,0
103293,0,0
115394,1,1
100869,0,0
104986,1,1
105082,1,1
114181,0,0
112616,1,1
106955,0,0
108338,0,0
111468,1,1
111032,1,1
100668,1,1
105399,0,0
113748,1,1
102595,1,1
115668,0,1
103606,0,0
114238,1,1
102564,0,0
103046,1,1
115690,0,0
110961,1,1
103058,1,1
117160,1,1
109012,1,1
110709,0,0
105206,0,0
115513,1,1
108395,1,1
103403,1,1
106717,0,0
116262,0,0
111553,0,0
110151,1,1
115337,0,0
112234,1,1
114614,0,0
102258,1,1
107760,1,1
109428,0,0
114964,1,1
118404,0,0
116378,1,1
116866,1,1
110235,0,0
105179,0,0
102739,1,1
115616,1,1
105269,0,0
107124,1,1
103414,0,0
108471,1,1
102738,0,0
109692,0,0
111594,0,0
113824,1,1
110509,1,1
114762,0,0
115632,1,1
113452,1,1
115024,0,0
111629,1,0
107624,0,0
107078,0,0
111053,1,1
103468,1,1
109848,1,1
115829,1,1
105828,1,1
107332,1,1
117572,0,0
113157,1,1
103647,1,1
112732,1,1
104763,1,1
101704,0,0
110652,1,1
100388,0,0
112103,1,1
103879,0,0
100435,0,0
103482,1,1
101539,0,0
109212,1,1
105570,1,1
101577,1,1
110266,1,1
112099,0,1
108880,1,1
107138,0,0
116105,0,0
110387,1,1
103077,1,1
115958,1,1
116775,0,0
100484,0,0
105449,0,1
111692,0,0
114675,1,1
117174,1,1
102428,1,1
116551,0,0
117184,1,1
117532,1,1
104124,1,1
117795,1,0
110621,0,0
102865,1,1
103200,1,1
105100,0,0
100704,1,1
107715,1,1
107403,1,1
109912,0,0
106470,1,1
111714,0,0
110468,1,1
102562,0,0
102555,0,0
111948,0,0
110556,0,0
117751,1,1
111302,1,1
115256,0,0
110097,1,1
103532,0,0
100509,0,0
110804,1,1
101183,0,0
118037,0,0
111380,0,0
100525,0,0
103538,0,0
113843,0,0
103295,0,0
114650,1,1
114841,0,0
106375,1,1
112161,1,1
108501,1,1
117196,1,1
105892,1,1
117525,0,0
106740,0,0
110566,0,0
100328,1,1
115908,1,1
114517,0,0
115591,0,0
112262,1,1
100096,1,1
107722,0,0
113665,0,0
100923,0,0
107030,0,0
100240,0,0
114950,0,0
105998,0,0
110885,0,0
102793,0,1
108623,1,1
112802,1,1
103010,1,1
103212,0,0
105544,0,0
101172,1,1
112154,0,0
107343,1,1
103973,0,0
118212,0,0
114078,0,0
112296,1,1
115909,1,1
116032,1,1
104220,1,1
117568,0,0
113428,0,0
111090,0,0
101978,0,0
116992,0,0
116766,0,0
116792,1,1
115810,0,0
104713,1,1
109194,0,0
107807,0,0
113714,1,1
109072,1,1
100754,0,1
109054,0,0
113954,0,0
106751,0,0
108550,1,1
117825,0,0
109314,1,1
103560,1,1
112592,1,1
106450,1,1
112864,1,1
115940,1,1
108629,0,0
108187,1,1
112734,1,1
115400,1,1
113159,1,1
102311,1,1
117493,0,0
106032,0,1
109138,0,0
116247,1,1
107522,0,0
112771,0,0
111214,1,1
115606,1,1
105913,1,1
108766,0,0
103424,1,1
109760,0,0
116138,1,1
103102,0,0
105580,0,0
114415,1,1
101068,0,0
114468,1,1
100263,0,0
115244,1,1
103421,0,0
116632,0,0
101854,0,0
116609,0,0
108415,1,1
104031,1,1
111841,1,1
116225,0,1
111449,1,1
114460,1,1
114353,0,0
101298,1,1
114774,1,1
107436,1,1
109536,1,1
102845,0,0
117466,0,0
103570,0,0
112700,1,1
115578,0,0
102400,0,0
105697,1,1
108417,0,0
105883,1,0
110286,1,1
107266,0,0
111229,1,1
105123,1,1
115134,1,1
114713,0,0
111997,1,1
103356,1,1
106086,0,0
114314,0,0
102718,1,1
115517,1,1
109654,1,1
112816,0,0
109964,1,1
113274,0,0
117209,0,0
108515,1,1
106990,0,0
115130,0,0
110563,0,1
106908,0,0
106767,1,1
112853,1,1
105451,1,1
101084,0,0
113703,0,0
101350,0,0
114732,0,0
101212,0,1
117802,1,1
102578,0,1
103005,1,0
102419,0,0
116802,1,0
109926,1,1
110529,1,1
102830,0,0
107659,1,1
101714,1,1
100340,1,1
109566,0,0
117000,0,0
115261,0,0
113638,1,1
104583,0,0
105247,1,1
104787,0,0
107669,0,0
107210,0,0
116124,0,0
103110,0,0
100599,1,1
109684,0,0
102007,1,1
102860,1,1
101720,1,1
114026,1,1
104731,0,0
102314,0,0
110277,0,0
103807,1,1
103040,0,0
102999,0,0
104636,1,1
101045,0,0
113480,1,1
101689,1,1
102682,1,1
107557,1,1
107751,1,1
118394,0,0
105988,0,0
109667,1,1
112508,0,0
115248,1,1
108114,1,1
106491,1,1
105647,0,0
104533,0,0
104679,1,1
102366,1,1
113668,1,1
111892,0,0
100958,1,1
112962,1,1
100203,0,0
100661,0,0
114847,0,0
112601,0,0
118319,1,1
115151,0,0
109154,1,1
116877,0,0
104637,0,1
116221,0,1
103653,0,0
100529,0,0
101376,0,0
101730,1,1
110127,0,0
110045,0,0
111521,1,1
113736,1,1
114966,0,0
109994,1,1
103103,0,0
114587,0,0
101583,1,1
115458,1,1
109506,0,0
108752,1,1
100841,0,0
112476,1,1
116499,1,1
105535,1,1
105991,1,1
101456,1,1
103707,1,1
109501,1,1
103813,1,1
